Name PWR-57
ShortName dwPwr57
//The ammo this gun uses (shortName)
Ammo dwPwrAmmo
Icon PWR57
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255

//Reload time in ticks, 1/20ths of a second
ReloadTime 45
Recoil 3
Damage 6
Accuracy 12
//NumBullets 1
BulletSpeed 10.0
ShootDelay 2
ShootSound _PwrFire
ReloadSound _PwrReload
Mode FullAuto
Scope None
ZoomLevel 1.0
FOV ZoomLevel 1.25
Distort Sound False
Deployable False
DeployedModel None
ModelScale 0.2
//LoadIntoGun 1
Knockback 10.0

//Dual Wield Toggle
OneHanded False

//Show Information
Description SkyMare Corporation
ShowDamage true
ShowRecoil true

//Model settings
Model dwfirearms.PWR57
Texture PWR57_standard

//Attachment Settings
AllowAttachments none
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false

//PaintJob Settings
//Format is "Paintjob iconName textureName requiredDyeAmount requiredDyeColour" Multiple colours may be listed in order, seperated by a space.
//Dye colours are "black", "red", "green", "brown", "blue", "purple", "cyan", "silver", "gray", "pink", "lime", "yellow", "lightBlue", "magenta", "orange", "white"


//Owner DerpiWolf
